***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 48 MPI processes and 1 OpenMP threads.

  Wed Aug 19 18:03:00 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     siacc_cnc_c11
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
  dyz         0    0.026163562  0.026163562   0.052327125   0.000000000   177.3571   12.0754
   sum over m      0.102374059  0.102374059   0.204748118   0.000000000
   sum over m+mul  0.102374059  0.102374059   0.204748118   0.000000000

   73   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628405582  0.628405582   1.256811165   0.000000000   178.7832   64.8464
   sum over m      0.628405582  0.628405582   1.256811165   0.000000000
  s           1    0.000963682  0.000963682   0.001927364   0.000000000   171.9593  202.7486
   sum over m      0.000963682  0.000963682   0.001927364   0.000000000
   sum over m+mul  0.629369265  0.629369264   1.258738529   0.000000000
  px          0    0.419530983  0.419530983   0.839061967   0.000000000   164.4359  -53.0047
  py          0    0.419545273  0.419545273   0.839090546   0.000000000    41.2551  -46.8258
  pz          0    0.419545276  0.419545276   0.839090552   0.000000000    68.0033  105.8878
   sum over m      1.258621533  1.258621533   2.517243065   0.000000000
  px          1    0.003117373  0.003117373   0.006234745   0.000000000   179.6011   78.2121
  py          1    0.003154821  0.003154821   0.006309642   0.000000000    56.0841  112.4576
  pz          1    0.003154821  0.003154821   0.006309643   0.000000000    51.1676  -50.7844
   sum over m      0.009427015  0.009427015   0.018854031   0.000000000
   sum over m+mul  1.268048548  1.268048548   2.536097096   0.000000000
  d3z^2-r^2   0    0.011945154  0.011945154   0.023890307   0.000000000    38.9400   10.5366
  dx^2-y^2    0    0.011945304  0.011945304   0.023890607   0.000000000    16.6054    1.3982
  dxy         0    0.026159431  0.026159431   0.052318862   0.000000000   103.9777  167.1313
  dxz         0    0.026159431  0.026159431   0.052318862   0.000000000   166.7569  -71.9424
  dyz         0    0.026161047  0.026161047   0.052322094   0.000000000     5.6432    6.2788
   sum over m      0.102370366  0.102370366   0.204740733   0.000000000
   sum over m+mul  0.102370366  0.102370366   0.204740733   0.000000000

   74   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628488434  0.628488434   1.256976867   0.000000000   170.6437  -27.5737
   sum over m      0.628488434  0.628488434   1.256976867   0.000000000
  s           1    0.001001740  0.001001740   0.002003481   0.000000000     8.6346  121.6988
   sum over m      0.001001740  0.001001740   0.002003481   0.000000000
   sum over m+mul  0.629490174  0.629490174   1.258980348   0.000000000
  px          0    0.419578091  0.419578091   0.839156182   0.000000000   146.4737  116.0977
  py          0    0.419578538  0.419578538   0.839157076   0.000000000   174.7025  190.4811
  pz          0    0.419578077  0.419578077   0.839156154   0.000000000    14.7280  112.5552
   sum over m      1.258734707  1.258734706   2.517469413   0.000000001
  px          1    0.003162829  0.003162829   0.006325657   0.000000000   160.9943  248.6578
  py          1    0.003162683  0.003162683   0.006325365   0.000000000   112.6384  110.6318
  pz          1    0.003162695  0.003162695   0.006325389   0.000000000   112.7198  -56.8403
   sum over m      0.009488206  0.009488206   0.018976412   0.000000000
   sum over m+mul  1.268222913  1.268222912   2.536445824   0.000000001
  d3z^2-r^2   0    0.011946332  0.011946332   0.023892663   0.000000000     5.3405  -33.5210
  dx^2-y^2    0    0.011946321  0.011946321   0.023892643   0.000000000   166.3021  248.9871
  dxy         0    0.026158469  0.026158469   0.052316938   0.000000000    29.1646   77.4730
  dxz         0    0.026158362  0.026158362   0.052316724   0.000000000    62.9163  162.9973
  dyz         0    0.026158415  0.026158414   0.052316829   0.000000000   174.4390   17.0785
   sum over m      0.102367899  0.102367898   0.204735797   0.000000000
   sum over m+mul  0.102367899  0.102367898   0.204735797   0.000000000

   75   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628430316  0.628430316   1.256860632   0.000000001     1.3859  155.1616
   sum over m      0.628430316  0.628430316   1.256860632   0.000000001
  s           1    0.000986869  0.000986869   0.001973737   0.000000000   178.0617   -6.0203
   sum over m      0.000986869  0.000986869   0.001973737   0.000000000
   sum over m+mul  0.629417185  0.629417184   1.258834369   0.000000001
  px          0    0.419571264  0.419571264   0.839142528   0.000000000    24.1582   14.7277
  py          0    0.419522447  0.419522447   0.839044894   0.000000000   168.2437  198.9084
  pz          0    0.419522450  0.419522450   0.839044900   0.000000000   140.7752  205.1790
   sum over m      1.258616161  1.258616161   2.517232322   0.000000000
  px          1    0.003159783  0.003159783   0.006319565   0.000000000   167.7339  144.3925
  py          1    0.003157142  0.003157142   0.006314285   0.000000000    82.8469   20.5985
  pz          1    0.003157143  0.003157143   0.006314285   0.000000000   166.1465   57.5197
   sum over m      0.009474068  0.009474068   0.018948136   0.000000000
   sum over m+mul  1.268090229  1.268090228   2.536180457   0.000000001
  d3z^2-r^2   0    0.011945493  0.011945493   0.023890986   0.000000000     6.8385   94.9818
  dx^2-y^2    0    0.011946121  0.011946121   0.023892243   0.000000000   170.1263  -75.8407
  dxy         0    0.026158509  0.026158509   0.052317018   0.000000000    14.4951   89.1293
  dxz         0    0.026158509  0.026158509   0.052317019   0.000000000     9.7355  -33.2166
  dyz         0    0.026160052  0.026160052   0.052320103   0.000000000   143.9255  233.5635
   sum over m      0.102368685  0.102368684   0.204737369   0.000000000
   sum over m+mul  0.102368685  0.102368684   0.204737369   0.000000000

   76   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628488434  0.628488434   1.256976868   0.000000000    51.1691  199.4284
   sum over m      0.628488434  0.628488434   1.256976868   0.000000000
  s           1    0.001001740  0.001001740   0.002003481   0.000000000    47.5190    3.8435
   sum over m      0.001001740  0.001001740   0.002003481   0.000000000
   sum over m+mul  0.629490174  0.629490174   1.258980349   0.000000000
  px          0    0.419578091  0.419578091   0.839156182   0.000000000     7.1324  190.4559
  py          0    0.419578075  0.419578074   0.839156149   0.000000000    65.3380  -37.5488
  pz          0    0.419578541  0.419578541   0.839157082   0.000000000    14.1249  150.1096
   sum over m      1.258734707  1.258734707   2.517469413   0.000000000
  px          1    0.003162829  0.003162829   0.006325657   0.000000000    56.2956   -6.2116
  py          1    0.003162695  0.003162695   0.006325389   0.000000000   105.6312  137.2363
  pz          1    0.003162683  0.003162682   0.006325365   0.000000000     4.6889  212.6748
   sum over m      0.009488206  0.009488206   0.018976412   0.000000000
   sum over m+mul  1.268222913  1.268222912   2.536445825   0.000000000
  d3z^2-r^2   0    0.011946326  0.011946326   0.023892651   0.000000000    71.8486  -25.3623
  dx^2-y^2    0    0.011946327  0.011946327   0.023892654   0.000000000    70.7341  110.4944
  dxy         0    0.026158362  0.026158362   0.052316724   0.000000000   170.5812  230.9049
  dxz         0    0.026158469  0.026158469   0.052316938   0.000000000     4.8676   91.6924
  dyz         0    0.026158415  0.026158414   0.052316829   0.000000000   175.1250   35.8587
   sum over m      0.102367898  0.102367898   0.204735797   0.000000000
   sum over m+mul  0.102367898  0.102367898   0.204735797   0.000000000

   77   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628499015  0.628499014   1.256998029   0.000000000   163.7723  238.9274
   sum over m      0.628499015  0.628499014   1.256998029   0.000000000
  s           1    0.000999780  0.000999780   0.001999560   0.000000000     6.4765   92.4524
   sum over m      0.000999780  0.000999780   0.001999560   0.000000000
   sum over m+mul  0.629498795  0.629498795   1.258997589   0.000000000
  px          0    0.419550863  0.419550863   0.839101726   0.000000000   151.9605  110.0720
  py          0    0.419554957  0.419554957   0.839109913   0.000000000    73.2784  -76.3748
  pz          0    0.419554960  0.419554960   0.839109920   0.000000000    55.2828   41.0037
   sum over m      1.258660780  1.258660780   2.517321559   0.000000000
  px          1    0.003168144  0.003168144   0.006336287   0.000000000   116.4902  252.6671
  py          1    0.003166224  0.003166224   0.006332448   0.000000000   165.2839   92.2126
  pz          1    0.003166224  0.003166224   0.006332448   0.000000000   103.2254  194.3425
   sum over m      0.009500592  0.009500592   0.019001184   0.000000000
   sum over m+mul  1.268161372  1.268161371   2.536322743   0.000000000
  d3z^2-r^2   0    0.011946648  0.011946648   0.023893295   0.000000000     4.9850  110.1994
  dx^2-y^2    0    0.011946269  0.011946269   0.023892538   0.000000000    51.8583  201.9842
  dxy         0    0.026159006  0.026159006   0.052318011   0.000000000   177.4539  153.3010
  dxz         0    0.026159006  0.026159006   0.052318011   0.000000000    49.9770  142.0669
  dyz         0    0.026158045  0.026158045   0.052316090   0.000000000   175.4807   86.9798
   sum over m      0.102368973  0.102368972   0.204737945   0.000000000
   sum over m+mul  0.102368973  0.102368972   0.204737945   0.000000000

   78   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628454648  0.628454648   1.256909296   0.000000000     1.3018   51.0641
   sum over m      0.628454648  0.628454648   1.256909296   0.000000000
  s           1    0.000983409  0.000983409   0.001966817   0.000000000   176.6698  266.5275
   sum over m      0.000983409  0.000983409   0.001966817   0.000000000
   sum over m+mul  0.629438057  0.629438057   1.258876113   0.000000000
  px          0    0.419594269  0.419594268   0.839188537   0.000000000    80.4059  240.0471
  py          0    0.419558229  0.419558228   0.839116457   0.000000000    35.1128  -51.6295
  pz          0    0.419558231  0.419558231   0.839116462   0.000000000    73.5858  214.3939
   sum over m      1.258710728  1.258710728   2.517421456   0.000000001
  px          1    0.003157101  0.003157101   0.006314201   0.000000000   114.3938   55.3333
  py          1    0.003155832  0.003155832   0.006311665   0.000000000    92.2750  148.4415
  pz          1    0.003155832  0.003155832   0.006311665   0.000000000    82.6152   33.2260
   sum over m      0.009468765  0.009468765   0.018937531   0.000000000
   sum over m+mul  1.268179494  1.268179493   2.536358987   0.000000001
  d3z^2-r^2   0    0.011945290  0.011945290   0.023890580   0.000000000   123.5182   24.1141
  dx^2-y^2    0    0.011946338  0.011946338   0.023892677   0.000000000    23.0937   66.1896
  dxy         0    0.026158488  0.026158488   0.052316975   0.000000000    22.7593   84.0727
  dxz         0    0.026158488  0.026158488   0.052316975   0.000000000   178.5132  -66.6180
  dyz         0    0.026157938  0.026157938   0.052315877   0.000000000   173.6877  202.8360
   sum over m      0.102366542  0.102366542   0.204733084   0.000000000
   sum over m+mul  0.102366542  0.102366542   0.204733084   0.000000000

   79   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628453452  0.628453452   1.256906905   0.000000000    10.5115   17.7334
   sum over m      0.628453452  0.628453452   1.256906905   0.000000000
  s           1    0.000982650  0.000982650   0.001965299   0.000000000   170.0503  202.7554
   sum over m      0.000982650  0.000982650   0.001965299   0.000000000
   sum over m+mul  0.629436102  0.629436102   1.258872204   0.000000000
  px          0    0.419558418  0.419558417   0.839116835   0.000000000     5.9802   34.3054
  py          0    0.419585399  0.419585399   0.839170798   0.000000000    38.9729   23.9176
  pz          0    0.419555581  0.419555581   0.839111163   0.000000000    35.5392  -82.8645
   sum over m      1.258699398  1.258699397   2.517398795   0.000000001
  px          1    0.003155623  0.003155623   0.006311246   0.000000000   105.0529  189.8550
  py          1    0.003158680  0.003158679   0.006317359   0.000000000    59.5881  210.9218
  pz          1    0.003154545  0.003154545   0.006309090   0.000000000   167.1137  177.8198
   sum over m      0.009468848  0.009468847   0.018937695   0.000000000
   sum over m+mul  1.268168246  1.268168245   2.536336490   0.000000001
  d3z^2-r^2   0    0.011947243  0.011947243   0.023894486   0.000000000   170.3951  202.3306
  dx^2-y^2    0    0.011945231  0.011945231   0.023890462   0.000000000    10.3501  269.6345
  dxy         0    0.026159364  0.026159364   0.052318728   0.000000000    24.0715  -23.0921
  dxz         0    0.026158508  0.026158508   0.052317017   0.000000000    20.7284  -57.3410
  dyz         0    0.026158822  0.026158822   0.052317644   0.000000000   158.9199   -5.0969
   sum over m      0.102369168  0.102369168   0.204738337   0.000000000
   sum over m+mul  0.102369168  0.102369168   0.204738337   0.000000000

   80   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628453453  0.628453453   1.256906905   0.000000000   174.3168   81.4587
   sum over m      0.628453453  0.628453453   1.256906905   0.000000000
  s           1    0.000982649  0.000982649   0.001965298   0.000000000   143.7532   -8.9138
   sum over m      0.000982649  0.000982649   0.001965298   0.000000000
