***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 16 MPI processes and 1 OpenMP threads.

  Fri Aug 21 09:46:27 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     s5a_cnc_g11
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
  d3z^2-r^2   0    0.012271718  0.012271718   0.024543436   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.012139825  0.012139825   0.024279649   0.000000000    90.0000    0.0000
  dxy         0    0.026303486  0.026303486   0.052606973   0.000000000    90.0000    0.0000
  dxz         0    0.026303519  0.026303519   0.052607038   0.000000000    90.0000    0.0000
  dyz         0    0.026704597  0.026704597   0.053409194   0.000000000    90.0000    0.0000
   sum over m      0.103723145  0.103723145   0.207446290   0.000000000
   sum over m+mul  0.103723145  0.103723145   0.207446290   0.000000000

   24   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628530981  0.628530981   1.257061961   0.000000000    90.0000    0.0000
   sum over m      0.628530981  0.628530981   1.257061961   0.000000000
  s           1    0.000997221  0.000997221   0.001994443   0.000000000    90.0000    0.0000
   sum over m      0.000997221  0.000997221   0.001994443   0.000000000
   sum over m+mul  0.629528202  0.629528202   1.259056404   0.000000000
  px          0    0.419499262  0.419499262   0.838998523   0.000000000    90.0000    0.0000
  py          0    0.419552140  0.419552140   0.839104280   0.000000000    90.0000    0.0000
  pz          0    0.419552162  0.419552162   0.839104324   0.000000000    90.0000    0.0000
   sum over m      1.258603564  1.258603564   2.517207127   0.000000000
  px          1    0.003176673  0.003176673   0.006353346   0.000000000    90.0000    0.0000
  py          1    0.003154743  0.003154743   0.006309487   0.000000000    90.0000    0.0000
  pz          1    0.003154698  0.003154698   0.006309396   0.000000000    90.0000    0.0000
   sum over m      0.009486114  0.009486114   0.018972229   0.000000000
   sum over m+mul  1.268089678  1.268089678   2.536179356   0.000000000
  d3z^2-r^2   0    0.011953888  0.011953888   0.023907777   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011937672  0.011937672   0.023875345   0.000000000    90.0000    0.0000
  dxy         0    0.026168788  0.026168788   0.052337576   0.000000000    90.0000    0.0000
  dxz         0    0.026168791  0.026168791   0.052337583   0.000000000    90.0000    0.0000
  dyz         0    0.026148237  0.026148237   0.052296474   0.000000000    90.0000    0.0000
   sum over m      0.102377377  0.102377377   0.204754755   0.000000000
   sum over m+mul  0.102377377  0.102377377   0.204754755   0.000000000

   25   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628451288  0.628451288   1.256902575   0.000000000    90.0000    0.0000
   sum over m      0.628451288  0.628451288   1.256902575   0.000000000
  s           1    0.000982131  0.000982131   0.001964262   0.000000000    90.0000    0.0000
   sum over m      0.000982131  0.000982131   0.001964262   0.000000000
   sum over m+mul  0.629433419  0.629433419   1.258866837   0.000000000
  px          0    0.419555373  0.419555373   0.839110746   0.000000000    90.0000    0.0000
  py          0    0.419589304  0.419589304   0.839178609   0.000000000    90.0000    0.0000
  pz          0    0.419555236  0.419555236   0.839110472   0.000000000    90.0000    0.0000
   sum over m      1.258699914  1.258699914   2.517399827   0.000000000
  px          1    0.003154668  0.003154668   0.006309336   0.000000000    90.0000    0.0000
  py          1    0.003158600  0.003158600   0.006317200   0.000000000    90.0000    0.0000
  pz          1    0.003154706  0.003154706   0.006309411   0.000000000    90.0000    0.0000
   sum over m      0.009467974  0.009467974   0.018935947   0.000000000
   sum over m+mul  1.268167887  1.268167887   2.536335775   0.000000000
  d3z^2-r^2   0    0.011946472  0.011946472   0.023892944   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011946510  0.011946510   0.023893020   0.000000000    90.0000    0.0000
  dxy         0    0.026158380  0.026158380   0.052316759   0.000000000    90.0000    0.0000
  dxz         0    0.026159192  0.026159192   0.052318384   0.000000000    90.0000    0.0000
  dyz         0    0.026158567  0.026158567   0.052317134   0.000000000    90.0000    0.0000
   sum over m      0.102369121  0.102369121   0.204738242   0.000000000
   sum over m+mul  0.102369121  0.102369121   0.204738242   0.000000000

   26   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628442681  0.628442681   1.256885363   0.000000000    90.0000    0.0000
   sum over m      0.628442681  0.628442681   1.256885363   0.000000000
  s           1    0.000986034  0.000986034   0.001972069   0.000000000    90.0000    0.0000
   sum over m      0.000986034  0.000986034   0.001972069   0.000000000
   sum over m+mul  0.629428716  0.629428716   1.258857432   0.000000000
  px          0    0.419530150  0.419530150   0.839060301   0.000000000    90.0000    0.0000
  py          0    0.419578562  0.419578562   0.839157124   0.000000000    90.0000    0.0000
  pz          0    0.419547285  0.419547285   0.839094570   0.000000000    90.0000    0.0000
   sum over m      1.258655997  1.258655997   2.517311994   0.000000000
  px          1    0.003159483  0.003159483   0.006318965   0.000000000    90.0000    0.0000
  py          1    0.003157308  0.003157308   0.006314616   0.000000000    90.0000    0.0000
  pz          1    0.003153453  0.003153453   0.006306905   0.000000000    90.0000    0.0000
   sum over m      0.009470243  0.009470243   0.018940487   0.000000000
   sum over m+mul  1.268126241  1.268126241   2.536252481   0.000000000
  d3z^2-r^2   0    0.011947976  0.011947976   0.023895952   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011943867  0.011943867   0.023887735   0.000000000    90.0000    0.0000
  dxy         0    0.026161010  0.026161010   0.052322019   0.000000000    90.0000    0.0000
  dxz         0    0.026158271  0.026158271   0.052316541   0.000000000    90.0000    0.0000
  dyz         0    0.026157525  0.026157525   0.052315050   0.000000000    90.0000    0.0000
   sum over m      0.102368649  0.102368649   0.204737298   0.000000000
   sum over m+mul  0.102368649  0.102368649   0.204737298   0.000000000

   27   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628488397  0.628488397   1.256976795   0.000000000    90.0000    0.0000
   sum over m      0.628488397  0.628488397   1.256976795   0.000000000
  s           1    0.001001676  0.001001676   0.002003351   0.000000000    90.0000    0.0000
   sum over m      0.001001676  0.001001676   0.002003351   0.000000000
   sum over m+mul  0.629490073  0.629490073   1.258980146   0.000000000
  px          0    0.419578385  0.419578385   0.839156769   0.000000000    90.0000    0.0000
  py          0    0.419578127  0.419578127   0.839156254   0.000000000    90.0000    0.0000
  pz          0    0.419578069  0.419578069   0.839156138   0.000000000    90.0000    0.0000
   sum over m      1.258734581  1.258734581   2.517469162   0.000000000
  px          1    0.003162692  0.003162692   0.006325385   0.000000000    90.0000    0.0000
  py          1    0.003162661  0.003162661   0.006325321   0.000000000    90.0000    0.0000
  pz          1    0.003162683  0.003162683   0.006325366   0.000000000    90.0000    0.0000
   sum over m      0.009488036  0.009488036   0.018976072   0.000000000
   sum over m+mul  1.268222617  1.268222617   2.536445234   0.000000000
  d3z^2-r^2   0    0.011946336  0.011946336   0.023892671   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011946319  0.011946319   0.023892638   0.000000000    90.0000    0.0000
  dxy         0    0.026158474  0.026158474   0.052316948   0.000000000    90.0000    0.0000
  dxz         0    0.026158393  0.026158393   0.052316786   0.000000000    90.0000    0.0000
  dyz         0    0.026158368  0.026158368   0.052316736   0.000000000    90.0000    0.0000
   sum over m      0.102367889  0.102367889   0.204735778   0.000000000
   sum over m+mul  0.102367889  0.102367889   0.204735778   0.000000000

   28   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628489698  0.628489698   1.256979397   0.000000000    90.0000    0.0000
   sum over m      0.628489698  0.628489698   1.256979397   0.000000000
  s           1    0.001002410  0.001002410   0.002004820   0.000000000    90.0000    0.0000
   sum over m      0.001002410  0.001002410   0.002004820   0.000000000
   sum over m+mul  0.629492108  0.629492108   1.258984217   0.000000000
  px          0    0.419574597  0.419574597   0.839149193   0.000000000    90.0000    0.0000
  py          0    0.419575013  0.419575013   0.839150026   0.000000000    90.0000    0.0000
  pz          0    0.419574236  0.419574236   0.839148473   0.000000000    90.0000    0.0000
   sum over m      1.258723846  1.258723846   2.517447692   0.000000000
  px          1    0.003163130  0.003163130   0.006326259   0.000000000    90.0000    0.0000
  py          1    0.003163071  0.003163071   0.006326142   0.000000000    90.0000    0.0000
  pz          1    0.003161867  0.003161867   0.006323735   0.000000000    90.0000    0.0000
   sum over m      0.009488068  0.009488068   0.018976137   0.000000000
   sum over m+mul  1.268211914  1.268211914   2.536423829   0.000000000
  d3z^2-r^2   0    0.011947079  0.011947079   0.023894158   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011946217  0.011946217   0.023892434   0.000000000    90.0000    0.0000
  dxy         0    0.026157996  0.026157996   0.052315992   0.000000000    90.0000    0.0000
  dxz         0    0.026158157  0.026158157   0.052316314   0.000000000    90.0000    0.0000
  dyz         0    0.026157118  0.026157118   0.052314236   0.000000000    90.0000    0.0000
   sum over m      0.102366567  0.102366567   0.204733133   0.000000000
   sum over m+mul  0.102366567  0.102366567   0.204733133   0.000000000

   29   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628448287  0.628448287   1.256896574   0.000000000    90.0000    0.0000
   sum over m      0.628448287  0.628448287   1.256896574   0.000000000
  s           1    0.000980949  0.000980949   0.001961898   0.000000000    90.0000    0.0000
   sum over m      0.000980949  0.000980949   0.001961898   0.000000000
   sum over m+mul  0.629429236  0.629429236   1.258858472   0.000000000
  px          0    0.419562207  0.419562207   0.839124413   0.000000000    90.0000    0.0000
  py          0    0.419560535  0.419560535   0.839121071   0.000000000    90.0000    0.0000
  pz          0    0.419595228  0.419595228   0.839190455   0.000000000    90.0000    0.0000
   sum over m      1.258717970  1.258717970   2.517435940   0.000000000
  px          1    0.003154273  0.003154273   0.006308545   0.000000000    90.0000    0.0000
  py          1    0.003155744  0.003155744   0.006311487   0.000000000    90.0000    0.0000
  pz          1    0.003156981  0.003156981   0.006313962   0.000000000    90.0000    0.0000
   sum over m      0.009466997  0.009466997   0.018933994   0.000000000
   sum over m+mul  1.268184967  1.268184967   2.536369934   0.000000000
  d3z^2-r^2   0    0.011946845  0.011946845   0.023893691   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011945208  0.011945208   0.023890417   0.000000000    90.0000    0.0000
  dxy         0    0.026159242  0.026159242   0.052318484   0.000000000    90.0000    0.0000
  dxz         0    0.026158109  0.026158109   0.052316219   0.000000000    90.0000    0.0000
  dyz         0    0.026157178  0.026157178   0.052314356   0.000000000    90.0000    0.0000
   sum over m      0.102366583  0.102366583   0.204733166   0.000000000
   sum over m+mul  0.102366583  0.102366583   0.204733166   0.000000000

   30   Si          Up spin      Down spin     Sum           Diff           Angles(Deg)
            multiple
  s           0    0.628449798  0.628449798   1.256899595   0.000000000    90.0000    0.0000
   sum over m      0.628449798  0.628449798   1.256899595   0.000000000
  s           1    0.000980118  0.000980118   0.001960237   0.000000000    90.0000    0.0000
   sum over m      0.000980118  0.000980118   0.001960237   0.000000000
   sum over m+mul  0.629429916  0.629429916   1.258859832   0.000000000
  px          0    0.419573757  0.419573757   0.839147513   0.000000000    90.0000    0.0000
  py          0    0.419594561  0.419594561   0.839189123   0.000000000    90.0000    0.0000
  pz          0    0.419546072  0.419546072   0.839092145   0.000000000    90.0000    0.0000
   sum over m      1.258714390  1.258714390   2.517428781   0.000000000
  px          1    0.003151082  0.003151082   0.006302163   0.000000000    90.0000    0.0000
  py          1    0.003157335  0.003157335   0.006314670   0.000000000    90.0000    0.0000
  pz          1    0.003157288  0.003157288   0.006314576   0.000000000    90.0000    0.0000
   sum over m      0.009465705  0.009465705   0.018931410   0.000000000
   sum over m+mul  1.268180095  1.268180095   2.536360190   0.000000000
  d3z^2-r^2   0    0.011945978  0.011945978   0.023891956   0.000000000    90.0000    0.0000
  dx^2-y^2    0    0.011947173  0.011947173   0.023894346   0.000000000    90.0000    0.0000
  dxy         0    0.026158821  0.026158821   0.052317642   0.000000000    90.0000    0.0000
  dxz         0    0.026158814  0.026158814   0.052317629   0.000000000    90.0000    0.0000
  dyz         0    0.026156135  0.026156135   0.052312269   0.000000000    90.0000    0.0000
   sum over m      0.102366921  0.102366921   0.204733842   0.000000000
